,X* gain,X* phase,X* bias,Bayes1 gain,Bayes1 phase,Bayes1 bias,Bayes2 gain,Bayes2 phase,Bayes2 bias
52,-14.780205558699999,-10.9958897281,-0.2048330698,-19.1431207533,-7.6995379963,2.5644091945,-19.0867827328,-11.900740340699999,-1.7533625215000002
53,-13.3334719165,-9.9876069418,1.2002890888,-18.1266636074,-3.5631748213,8.2065611833,-14.3708125775,-11.7102257107,4.1476498876
54,33.0375776093,5.8974370434,-16.453283271300002,32.1916519009,-3.653644109100002,-33.8684023503,11.099408028,1.9301887703,27.438507404899998
55,-19.1623316851,24.9257002036,43.4986016793,-14.207995569000001,9.0775294277,6.0737830094000005,-31.6808526847,7.6771129023,38.1102106329
56,16.7683389596,11.0037541723,8.0711390545,5.3543933648,4.6170549155,7.4854609377,-3.2147592953,-9.586361212,2.0702447938
57,-16.5148347603,-1.3889539897999998,-1.5085851393,-13.5763225218,-3.1789417595,-1.5602218771,2.326278603,13.685337216199999,35.755698753699996
58,0.0464923245,-4.9502438901,-0.076142501,-18.2450008354,-12.820522353,-0.2909194379,-9.9086497401,3.8294887999,27.3661786413
59,-7.9165061277,-8.7140874144,-2.8079555655,-1.7614644749,-0.8807965002,-1.5280422587,-6.0234363088,9.1733579253,25.3940180451
60,-3.5825123406,3.5817312180000003,-0.7269755373000001,0.2723780316,6.3454017811000005,-2.6357266657,-8.119451933099999,12.4749613082,38.6815426518
61,-9.118075194600001,9.010953710599999,6.2539884883,-7.970910605399999,0.9545469557,10.6532313963,-41.4723416994,10.8356961725,52.4398007469
62,16.6390219389,5.5573938617,-1.4350523578,9.757939909400001,10.7532775049,2.1163632187,7.35389209,-1.5099668252,13.0067881518
63,17.2940687284,-5.1434949560000005,-20.5172720301,13.582714918299999,11.633758744200001,31.4478859197,1.9896828261,8.944623711,14.551164843199999
64,4.7574816309,-0.7930335987,-7.4213111577,20.251866130499998,-4.910503888,-39.2615193964,14.602769198299999,9.8638031285,34.1010045092
65,-7.1537842208,-3.7999931099,12.66911819,-3.5028674281,-16.623063091400002,-13.788738360999998,4.1140882147000015,-8.2884931244,-2.9705974374
66,32.6406657594,27.4434034745,2.6864657017,23.291090297600004,15.413631838499999,-5.2796228916,-5.3793376611,-15.0478677428,10.610077881
67,-5.2377434692,11.1839434326,109.4597174923,-1.1320159127,9.8882841408,54.0702072533,-1.5578735798,11.1670171904,39.980441816500004
68,-9.9956989677,-22.395311401500006,-43.931380598800004,-10.1241249247,-31.973736315500002,-86.54725231879999,-73.7138827208,-12.146426919400001,222.80953763830001
69,-25.7571649993,-6.746496138,11.9387817095,-52.4501130366,-1.4543850719999998,55.187617359899996,-43.3474316465,-12.3048451343,29.683120263899998
70,-19.2651510904,-7.9662328863,-1.9265930666,-26.915140368200003,-4.3968508906,1.0992844097,-12.3085449432,-2.8404097381,18.8437489684
71,-22.4321955948,-17.8976997792,2.4762400298,-19.1436662701,-19.3981555776,3.3633237106,-48.5984168592,-12.5502546425,35.8550518931
72,9.7354702745,2.1428482031,-8.0419353848,4.9013082391000005,-3.022067217,-8.881361178999999,15.9274207925,3.3197292242,-3.373964217
73,-9.9469378813,2.8096077218,6.2357976529,-14.8835703961,3.7581647457,14.9008988824,-22.6161952764,3.2487345442,19.7167353436
74,-6.8975121818,-1.0385479198,20.7881473545,-5.7583614178,0.9876553234,30.4187613054,8.357162449299999,1.6501183543,20.548318523699997
75,26.1496646303898,20.877189748250924,5.863365757912022,24.86405022541648,15.865731031331112,7.929351319129085,20.70731690707213,16.98120496677865,18.23562924228174
76,-35.600075281848504,-4.29807671072254,1.9937513826398905,-30.025585695625878,-5.61991751058425,2.8794177143450943,-50.9693954394042,-30.893427734330288,2.1270405731238906
77,-21.06916871747583,-4.198073311843987,6.799959710242418,-9.810286783077881,-3.7275830762488966,2.570869996242761,2.8056200256670407,0.701916290698101,0.7856711902197224
78,-9.901152574193624,2.1105346418123894,31.90712196799691,-6.63893963821444,0.17010715701325632,31.27506539813091,-1.5100970722510885,8.272187391357932,19.031542753286462
79,19.95520258740352,9.441268263067863,-16.913476575555734,13.947904186042573,4.550240197408458,-16.982481075487467,-15.603299959632105,8.371524660233362,57.485874860863674
80,14.626480438618719,1.316704892903595,2.5670589768529246,13.624752416634204,1.513203613023769,0.11375168795615688,7.3054250638465845,-4.041056275504172,15.939526234226651
81,2.478262228076574,-9.269324179314054,-2.8982357351157657,6.484811139809536,1.8983825397746263,-4.410796692087581,-25.36055646433681,5.94073521946192,41.21023128871649
82,12.093476193045195,9.218707196581844,15.219547354480314,-4.340674559181301,7.557077071012928,17.234904973300115,-27.62490411957917,6.758042423487022,31.750193613238093
83,-15.652632250206663,-0.9414889994755812,-7.5733213048648516,-18.59560271104041,-2.3870514425719738,-3.387421519104864,-4.461445119875738,2.8183921936344647,-3.918646437562602
84,-21.502307084783173,-1.5886855707707033,5.4888580715712525,-14.721630645729599,0.9076314624150948,2.332701518867184,-15.244771172927384,-0.6561577783876998,14.416304003741214
85,11.563485336641113,12.622519026201534,12.026007440414586,8.97047028715005,9.392843513080841,5.448820500237788,-67.06608529569982,13.530802609982723,89.6028623248921
86,-22.334102781244315,3.984676916769797,-0.1539210491887078,-15.360358134920402,5.5664811908250345,-8.815914535202225,-119.77848738977293,24.476680992335872,140.96005898121496
87,-0.23488104817087185,-2.1431640253348005,-9.097120110057432,-4.33594244287361,-10.764723550996747,-8.163177375627388,-3.888981475601637,-21.17481422535175,-6.383055138457364
88,7.437857603185158,6.712526478739844,-2.4076662508663818,-0.21415945052124788,-0.3387610918983503,-3.6298787616118906,5.566403605954937,-4.294903293041648,-3.542405190450272
89,-8.316818803940038,-0.9413632034750832,2.3664279632352585,-13.184642962788557,-2.414342759256074,1.2268814404872554,-16.782284129348685,-5.908165497091485,12.38787104546954
90,23.328911916352517,-4.407457765118494,-15.502831451203003,15.33886231873407,-10.909467310974605,-20.236805582326273,-19.871882831388728,-19.85767084057586,21.09017070464751
91,23.94335304362395,7.699810427178405,-4.464085971092099,10.304227154536592,4.01714247179471,-2.5455194952306335,-28.260441788819747,-5.863047884936369,14.94140001373299
92,-12.658941213645253,-7.647585789618068,-2.1190552117799033,-11.303926290044993,-9.122158782827968,-0.8664804489432477,-15.773574691597695,-6.784495817340415,-3.940450600842063
93,8.094830758627479,8.90915772600022,4.6780223175676,15.34628705134226,6.511504694045943,-0.24068106901966746,13.726191621212635,7.3164506288813245,5.983526196515162
94,-7.8274446131696305,-5.496708890180924,-26.42376801656376,-2.4089746446270763,-9.986112368946873,-62.26433304557391,-12.439670003113099,-1.5716542651172165,13.586339226938952
95,32.2777877297628,-2.7143049134143773,-11.441193797105388,34.02679916012438,-1.1644650008673099,-12.246303660886056,27.46757294636032,8.80851715377413,8.12414193496181
96,11.538505634149692,9.655739254010964,11.820248406436935,6.580709458547912,-3.606760075606873,11.25386784305009,4.5751808950153166,-7.285987951856423,-28.526478108649616
97,31.967031552567647,-3.856451192905799,-2.21617576675844,22.975402980338938,4.86672376852887,0.5790147628216502,0.9199478141713895,19.54903026249899,53.9256207737944
98,-1.5409519953935042,-10.006028653771569,-3.8243801870158958,0.9483976815666398,-5.516789259532921,-2.309193308745222,-34.0766797747142,4.979036502536647,61.616129650280904
99,0.39433972575073006,0.7112302378691869,5.308039128196125,-5.113430519091057,9.038745607475766,24.355235316596694,-37.78784392850002,-17.93825986737355,31.243965674259925
